,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,price_class,age_converted
0,13500,23.0,46986.0,Diesel,90.0,1.0,0,2000,3,1165,High,1.9
1,13750,23.0,72937.0,Diesel,90.0,1.0,0,2000,3,1165,High,1.9
2,13950,24.0,41711.0,Diesel,90.0,0.6749611197511665,0,2000,3,1165,High,2.0
3,14950,26.0,48000.0,Diesel,90.0,0.0,0,2000,3,1165,High,2.2
4,13750,30.0,38500.0,Diesel,90.0,0.0,0,2000,3,1170,High,2.5
5,12950,32.0,61000.0,Diesel,90.0,0.0,0,2000,3,1170,High,2.7
6,16900,27.0,68647.23997185081,Diesel,101.47832167832168,0.6749611197511665,0,2000,3,1245,High,2.2
7,18600,30.0,75889.0,Petrol,90.0,1.0,0,2000,3,1245,High,2.5
8,21500,27.0,19700.0,Petrol,192.0,0.0,0,1800,3,1185,High,2.2
9,12950,23.0,71138.0,Diesel,101.47832167832168,0.6749611197511665,0,1900,3,1105,High,1.9
10,20950,25.0,31461.0,Petrol,192.0,0.0,0,1800,3,1185,High,2.1
11,19950,22.0,43610.0,Petrol,192.0,0.0,0,1800,3,1185,High,1.8
12,19600,25.0,32189.0,Petrol,192.0,0.0,0,1800,3,1185,High,2.1
13,21500,31.0,23000.0,Petrol,192.0,1.0,0,1800,3,1185,High,2.6
14,22500,32.0,34131.0,Petrol,192.0,1.0,0,1800,3,1185,High,2.7
15,22000,28.0,18739.0,Petrol,101.47832167832168,0.0,0,1800,3,1185,High,2.3
16,22750,30.0,34000.0,Petrol,192.0,1.0,0,1800,3,1185,High,2.5
17,17950,24.0,21716.0,Petrol,110.0,1.0,0,1600,3,1105,High,2.0
18,16750,24.0,25563.0,Petrol,110.0,0.0,0,1600,3,1065,High,2.0
19,16950,30.0,64359.0,Petrol,110.0,1.0,0,1600,3,1105,High,2.5
20,15950,30.0,67660.0,Petrol,110.0,1.0,0,1600,3,1105,High,2.5
21,16950,29.0,43905.0,Petrol,110.0,0.0,1,1600,3,1170,High,2.4
22,15950,28.0,56349.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.3
23,16950,28.0,32220.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.3
24,16250,29.0,25813.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.4
25,15950,25.0,28450.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.1
26,17495,27.0,34545.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.2
27,15750,29.0,41415.0,Petrol,110.0,1.0,0,1600,3,1120,High,2.4
28,16950,28.0,44142.0,Petrol,110.0,0.0,0,1600,3,1120,High,2.3
29,17950,30.0,11090.0,Petrol,110.0,0.6749611197511665,0,1600,3,1120,High,2.5
30,12950,29.0,9750.0,Petrol,97.0,1.0,0,1400,3,1100,High,2.4
31,15750,22.0,35199.0,Petrol,97.0,1.0,0,1400,3,1100,High,1.8
32,15950,27.0,29510.0,Petrol,97.0,1.0,0,1400,3,1100,High,2.2
33,14950,55.67215568862275,32692.0,Petrol,97.0,1.0,0,1400,3,1100,High,4.6
